user_id,query,product_id,event,timestamp,group
u18,watch,100504,click,2026-01-17T19:49:47.327018,B
u18,laptops,100813,click,2026-01-17T19:49:47.569473,B
u18,keyboard,100107,click,2026-01-17T19:49:47.818606,B
u18,,100107,add_to_cart,2026-01-17T19:49:47.823781,B
u18,laptop,100828,click,2026-01-17T19:49:48.109144,B
u18,plus,100011,click,2026-01-17T19:49:48.355784,B
u18,,100011,add_to_cart,2026-01-17T19:49:48.359509,B
u18,elite,100502,click,2026-01-17T19:49:48.590978,B
u18,,100502,add_to_cart,2026-01-17T19:49:48.595050,B
u18,camera,100129,click,2026-01-17T19:49:48.837312,B
u18,,100129,add_to_cart,2026-01-17T19:49:48.840591,B
u18,router,100504,click,2026-01-17T19:49:49.224779,B
u18,cameras,100281,click,2026-01-17T19:49:49.518491,B
u18,camera,100679,click,2026-01-17T19:49:49.781537,B
u18,,100679,add_to_cart,2026-01-17T19:49:49.785316,B
u18,office,100389,click,2026-01-17T19:49:50.053991,B
u19,laptop,100101,click,2026-01-17T19:49:50.597533,B
u19,,100101,add_to_cart,2026-01-17T19:49:50.600676,B
u19,ultra,100007,click,2026-01-17T19:49:50.861462,B
u19,monitor,100014,click,2026-01-17T19:49:51.178570,B
u19,,100014,add_to_cart,2026-01-17T19:49:51.181930,B
u19,accessories,100981,click,2026-01-17T19:49:51.493608,B
u19,smart home,100871,click,2026-01-17T19:49:51.838976,B
u19,camera,100402,click,2026-01-17T19:49:52.093557,B
u19,smart,100226,click,2026-01-17T19:49:52.327012,B
u19,,100226,add_to_cart,2026-01-17T19:49:52.329520,B
u19,tablets,100195,click,2026-01-17T19:49:52.590291,B
u19,,100195,add_to_cart,2026-01-17T19:49:52.592732,B
u19,gaming,100606,click,2026-01-17T19:49:52.840726,B
u19,monitor,100245,click,2026-01-17T19:49:53.167222,B
u19,,100245,add_to_cart,2026-01-17T19:49:53.173856,B
u19,smart,100798,click,2026-01-17T19:49:53.438989,B
u19,headphones,100242,click,2026-01-17T19:49:53.729455,B
u19,speaker,100412,click,2026-01-17T19:49:54.004110,B
u19,plus,100258,click,2026-01-17T19:49:54.202168,B
u19,treadmill,100222,click,2026-01-17T19:49:54.499828,B
u19,mobiles,100453,click,2026-01-17T19:49:54.754865,B
u19,laptop,100050,click,2026-01-17T19:49:55.041923,B
u19,plus,100706,click,2026-01-17T19:49:55.316451,B
u19,,100706,add_to_cart,2026-01-17T19:49:55.320604,B
u19,tablet,100321,click,2026-01-17T19:49:55.586724,B
u19,,100321,add_to_cart,2026-01-17T19:49:55.590172,B
u19,audio,100452,click,2026-01-17T19:49:55.854457,B
u19,office,100910,click,2026-01-17T19:49:56.120440,B
u19,fitness,100650,click,2026-01-17T19:49:56.418289,B
u19,mouse,100445,click,2026-01-17T19:49:56.645833,B
u19,ultra,100181,click,2026-01-17T19:49:56.889307,B
u19,camera,100246,click,2026-01-17T19:49:57.174273,B
u19,smart home,100220,click,2026-01-17T19:49:57.529576,B
u19,,100220,add_to_cart,2026-01-17T19:49:57.534858,B
u19,audio,100161,click,2026-01-17T19:49:57.792326,B
u19,,100161,add_to_cart,2026-01-17T19:49:57.794802,B
u19,console,100806,click,2026-01-17T19:49:58.053209,B
u19,watch,100445,click,2026-01-17T19:49:58.305046,B
u19,keyboard,100054,click,2026-01-17T19:49:58.644674,B
u19,mobiles,100154,click,2026-01-17T19:49:58.887660,B
u19,,100154,add_to_cart,2026-01-17T19:49:58.890172,B
u19,office,100529,click,2026-01-17T19:49:59.166908,B
u19,camera,100562,click,2026-01-17T19:49:59.605704,B
u19,,100562,add_to_cart,2026-01-17T19:49:59.608463,B
u19,elite,100806,click,2026-01-17T19:49:59.834180,B
u19,tablets,100820,click,2026-01-17T19:50:00.107230,B
u19,accessories,100431,click,2026-01-17T19:50:00.403920,B
u19,laptop,100781,click,2026-01-17T19:50:00.628128,B
u19,plus,100136,click,2026-01-17T19:50:00.915638,B
u19,camera,100973,click,2026-01-17T19:50:01.212127,B
u19,router,100050,click,2026-01-17T19:50:01.479606,B
u19,,100050,add_to_cart,2026-01-17T19:50:01.482117,B
u20,tablet,100163,click,2026-01-17T19:50:02.053902,A
u20,,100163,add_to_cart,2026-01-17T19:50:02.059970,A
u20,prime,100998,click,2026-01-17T19:50:02.336086,A
u20,home appliances,100046,click,2026-01-17T19:50:02.732999,A
u20,wearables,100121,click,2026-01-17T19:50:03.040791,A
u20,accessories,100721,click,2026-01-17T19:50:03.324921,A
u20,,100721,add_to_cart,2026-01-17T19:50:03.327514,A
u20,watch,100775,click,2026-01-17T19:50:03.659130,A
u20,,100775,add_to_cart,2026-01-17T19:50:03.667792,A
u20,headphones,100555,click,2026-01-17T19:50:03.988452,A
u20,,100555,add_to_cart,2026-01-17T19:50:03.991849,A
u20,router,100285,click,2026-01-17T19:50:04.255452,A
u20,audio,100525,click,2026-01-17T19:50:04.552580,A
u20,mouse,100562,click,2026-01-17T19:50:04.803132,A
u20,speaker,100195,click,2026-01-17T19:50:05.091904,A
u20,,100195,add_to_cart,2026-01-17T19:50:05.095746,A
u20,prime,100767,click,2026-01-17T19:50:05.363156,A
u20,plus,100007,click,2026-01-17T19:50:05.576769,A
u20,smart,100197,click,2026-01-17T19:50:05.852706,A
u20,,100197,add_to_cart,2026-01-17T19:50:05.855380,A
u20,laptop,100011,click,2026-01-17T19:50:06.107788,A
u20,mouse,100972,click,2026-01-17T19:50:06.385284,A
u20,,100972,add_to_cart,2026-01-17T19:50:06.398313,A
u20,console,100078,click,2026-01-17T19:50:06.656524,A
u20,,100078,add_to_cart,2026-01-17T19:50:06.661599,A
u20,accessories,100038,click,2026-01-17T19:50:07.013602,A
u20,smart home,100503,click,2026-01-17T19:50:07.357098,A
u20,gaming,100004,click,2026-01-17T19:50:07.633406,A
u20,monitor,100065,click,2026-01-17T19:50:07.979910,A
u20,elite,100896,click,2026-01-17T19:50:08.261426,A
u20,tablets,100223,click,2026-01-17T19:50:08.555052,A
u20,smart,100657,click,2026-01-17T19:50:08.831538,A
u20,router,100561,click,2026-01-17T19:50:09.101631,A
u20,,100561,add_to_cart,2026-01-17T19:50:09.108953,A
u20,mouse,100678,click,2026-01-17T19:50:09.399358,A
u20,,100678,add_to_cart,2026-01-17T19:50:09.402338,A
u20,router,100093,click,2026-01-17T19:50:09.804982,A
u20,cameras,100614,click,2026-01-17T19:50:10.182559,A
u20,,100614,add_to_cart,2026-01-17T19:50:10.184983,A
u20,speaker,100007,click,2026-01-17T19:50:10.492793,A
u20,phone,100681,click,2026-01-17T19:50:10.787932,A
u20,phone,100655,click,2026-01-17T19:50:11.044898,A
u20,,100655,add_to_cart,2026-01-17T19:50:11.050693,A
u20,audio,100260,click,2026-01-17T19:50:11.341194,A
u20,headphones,100327,click,2026-01-17T19:50:11.633481,A
u20,,100327,add_to_cart,2026-01-17T19:50:11.636745,A
u20,smart home,100276,click,2026-01-17T19:50:12.037911,A
u20,,100276,add_to_cart,2026-01-17T19:50:12.043152,A
u20,cameras,100571,click,2026-01-17T19:50:12.328803,A
u20,,100571,add_to_cart,2026-01-17T19:50:12.331470,A
u20,ultra,100072,click,2026-01-17T19:50:12.592394,A
u20,purifier,100676,click,2026-01-17T19:50:12.860699,A
u20,treadmill,100502,click,2026-01-17T19:50:13.139465,A
u20,keyboard,100808,click,2026-01-17T19:50:13.432575,A
u20,keyboard,100543,click,2026-01-17T19:50:13.724564,A
u21,networking,100823,click,2026-01-17T19:50:14.356229,B
u21,,100823,add_to_cart,2026-01-17T19:50:14.359331,B
u21,elite,100641,click,2026-01-17T19:50:14.617445,B
u21,,100641,add_to_cart,2026-01-17T19:50:14.621571,B
u21,wearables,100308,click,2026-01-17T19:50:14.916178,B
u21,treadmill,100116,click,2026-01-17T19:50:15.203623,B
u21,watch,100798,click,2026-01-17T19:50:15.442446,B
u21,,100798,add_to_cart,2026-01-17T19:50:15.445983,B
u21,router,100139,click,2026-01-17T19:50:15.680435,B
u21,,100139,add_to_cart,2026-01-17T19:50:15.682948,B
u21,gaming,100915,click,2026-01-17T19:50:15.970076,B
u21,purifier,100899,click,2026-01-17T19:50:16.277983,B
u21,speaker,100320,click,2026-01-17T19:50:16.538462,B
u21,smart,100989,click,2026-01-17T19:50:16.762288,B
u21,,100989,add_to_cart,2026-01-17T19:50:16.765214,B
u21,elite,100601,click,2026-01-17T19:50:17.027479,B
u21,networking,100202,click,2026-01-17T19:50:17.414372,B
u21,storage,100350,click,2026-01-17T19:50:17.813542,B
u21,elite,100931,click,2026-01-17T19:50:18.123106,B
u21,watch,100372,click,2026-01-17T19:50:18.452092,B
u21,phone,100926,click,2026-01-17T19:50:18.657566,B
u21,,100926,add_to_cart,2026-01-17T19:50:18.663104,B
u21,home appliances,100236,click,2026-01-17T19:50:19.096289,B
u21,mouse,100093,click,2026-01-17T19:50:19.332589,B
u21,laptop,100748,click,2026-01-17T19:50:19.601962,B
u21,,100748,add_to_cart,2026-01-17T19:50:19.604510,B
u21,router,100895,click,2026-01-17T19:50:19.883439,B
u21,,100895,add_to_cart,2026-01-17T19:50:19.892350,B
u21,prime,100132,click,2026-01-17T19:50:20.200666,B
u21,console,100899,click,2026-01-17T19:50:20.484110,B
u21,phone,100083,click,2026-01-17T19:50:20.741739,B
u21,prime,100120,click,2026-01-17T19:50:20.976891,B
u21,watch,100591,click,2026-01-17T19:50:21.225870,B
u21,camera,100833,click,2026-01-17T19:50:21.520026,B
u21,ultra,100992,click,2026-01-17T19:50:21.896536,B
u21,,100992,add_to_cart,2026-01-17T19:50:21.899112,B
u21,speaker,100605,click,2026-01-17T19:50:22.147433,B
u21,,100605,add_to_cart,2026-01-17T19:50:22.151057,B
u21,speaker,100573,click,2026-01-17T19:50:22.385191,B
u21,,100573,add_to_cart,2026-01-17T19:50:22.387717,B
u21,keyboard,100977,click,2026-01-17T19:50:22.677775,B
u21,elite,100536,click,2026-01-17T19:50:22.905665,B
u21,mouse,100730,click,2026-01-17T19:50:23.189748,B
u21,,100730,add_to_cart,2026-01-17T19:50:23.197726,B
u21,ultra,100471,click,2026-01-17T19:50:23.463785,B
u21,gaming,100033,click,2026-01-17T19:50:23.766499,B
u21,,100033,add_to_cart,2026-01-17T19:50:23.769018,B
u21,router,100814,click,2026-01-17T19:50:24.055685,B
u21,smart home,100554,click,2026-01-17T19:50:24.410814,B
u21,,100554,add_to_cart,2026-01-17T19:50:24.414609,B
u21,elite,100644,click,2026-01-17T19:50:24.728155,B
u21,,100644,add_to_cart,2026-01-17T19:50:24.732266,B
u21,camera,100438,click,2026-01-17T19:50:24.975461,B
u21,tvs,100718,click,2026-01-17T19:50:25.203446,B
u21,,100718,add_to_cart,2026-01-17T19:50:25.206929,B
u22,,100264,add_to_cart,2026-01-17T19:50:25.593932,B
u21,home appliances,100207,click,2026-01-17T19:50:25.699377,B
u21,,100207,add_to_cart,2026-01-17T19:50:25.702595,B
u22,phone,100264,add_to_cart,2026-01-17T19:50:25.895647,B
u23,tablet,100281,click,2026-01-17T19:50:26.269494,B
u23,phone,100599,click,2026-01-17T19:50:26.500121,B
u23,wearables,100121,click,2026-01-17T19:50:26.920509,B
u23,plus,100858,click,2026-01-17T19:50:27.125708,B
u23,console,100877,click,2026-01-17T19:50:27.370406,B
u23,,100877,add_to_cart,2026-01-17T19:50:27.373695,B
u23,camera,100232,click,2026-01-17T19:50:27.627108,B
u23,smart,100675,click,2026-01-17T19:50:27.846721,B
u23,headphones,100104,click,2026-01-17T19:50:28.164784,B
u23,,100104,add_to_cart,2026-01-17T19:50:28.171737,B
u23,audio,100886,click,2026-01-17T19:50:28.456555,B
u23,camera,100901,click,2026-01-17T19:50:28.715169,B
u22,phone,100204,click,2026-01-17T19:50:28.868601,B
u23,wearables,100159,click,2026-01-17T19:50:29.091752,B
u23,gaming,100200,click,2026-01-17T19:50:29.393140,B
u23,storage,100252,click,2026-01-17T19:50:29.679014,B
u22,,100204,add_to_cart,2026-01-17T19:50:29.687581,B
u22,phone,100204,add_to_cart,2026-01-17T19:50:29.820930,B
u23,keyboard,100058,click,2026-01-17T19:50:29.974216,B
u23,cameras,100885,click,2026-01-17T19:50:30.362373,B
u23,ultra,100805,click,2026-01-17T19:50:30.614891,B
u23,elite,100065,click,2026-01-17T19:50:30.890000,B
u23,fitness,100273,click,2026-01-17T19:50:31.197039,B
u23,,100273,add_to_cart,2026-01-17T19:50:31.200719,B
u23,mouse,100324,click,2026-01-17T19:50:31.476533,B
u23,prime,100477,click,2026-01-17T19:50:31.733508,B
u23,mouse,100720,click,2026-01-17T19:50:31.994357,B
u23,accessories,100507,click,2026-01-17T19:50:32.368230,B
u23,,100507,add_to_cart,2026-01-17T19:50:32.372991,B
u23,speaker,100945,click,2026-01-17T19:50:32.700228,B
u23,,100945,add_to_cart,2026-01-17T19:50:32.705762,B
u23,phone,100047,click,2026-01-17T19:50:32.980081,B
u23,,100047,add_to_cart,2026-01-17T19:50:32.982611,B
u23,cameras,100156,click,2026-01-17T19:50:33.349438,B
u23,console,100313,click,2026-01-17T19:50:33.650516,B
u23,treadmill,100998,click,2026-01-17T19:50:33.943406,B
u23,,100998,add_to_cart,2026-01-17T19:50:33.946126,B
u23,cameras,100052,click,2026-01-17T19:50:34.291906,B
u23,,100052,add_to_cart,2026-01-17T19:50:34.307927,B
u23,fitness,100645,click,2026-01-17T19:50:34.695112,B
u23,home appliances,100230,click,2026-01-17T19:50:35.123479,B
u23,,100230,add_to_cart,2026-01-17T19:50:35.126603,B
u23,phone,100331,click,2026-01-17T19:50:35.401221,B
u23,accessories,100660,click,2026-01-17T19:50:35.791466,B
u23,elite,100838,click,2026-01-17T19:50:36.069431,B
u23,tablet,100498,click,2026-01-17T19:50:36.387564,B
u23,treadmill,100773,click,2026-01-17T19:50:36.729739,B
u23,headphones,100486,click,2026-01-17T19:50:37.040298,B
u23,,100486,add_to_cart,2026-01-17T19:50:37.045718,B
u23,monitor,100002,click,2026-01-17T19:50:37.408923,B
u23,tablet,100661,click,2026-01-17T19:50:37.756096,B
u23,smart,100186,click,2026-01-17T19:50:38.027833,B
u23,,100186,add_to_cart,2026-01-17T19:50:38.030484,B
u23,prime,100258,click,2026-01-17T19:50:38.264439,B
u23,,100258,add_to_cart,2026-01-17T19:50:38.266839,B
u24,plus,100738,click,2026-01-17T19:50:38.824010,A
u24,storage,100234,click,2026-01-17T19:50:39.168376,A
u24,,100234,add_to_cart,2026-01-17T19:50:39.172724,A
u24,ultra,100705,click,2026-01-17T19:50:39.543662,A
u24,headphones,100520,click,2026-01-17T19:50:39.969312,A
u24,watch,100904,click,2026-01-17T19:50:40.240788,A
u24,smart,100971,click,2026-01-17T19:50:40.687053,A
u24,,100971,add_to_cart,2026-01-17T19:50:40.692627,A
u24,mouse,100293,click,2026-01-17T19:50:41.004198,A
u24,keyboard,100893,click,2026-01-17T19:50:41.342202,A
u24,laptops,100243,click,2026-01-17T19:50:41.681072,A
u24,storage,100400,click,2026-01-17T19:50:42.026377,A
u24,accessories,100632,click,2026-01-17T19:50:42.365844,A
u24,,100632,add_to_cart,2026-01-17T19:50:42.370375,A
u24,tablets,100944,click,2026-01-17T19:50:42.645074,A
u24,purifier,100734,click,2026-01-17T19:50:42.966131,A
u24,elite,100538,click,2026-01-17T19:50:43.273071,A
u24,router,100145,click,2026-01-17T19:50:43.577270,A
u24,smart home,100806,click,2026-01-17T19:50:44.006643,A
u24,mobiles,100064,click,2026-01-17T19:50:44.289389,A
u24,tablets,100521,click,2026-01-17T19:50:44.636430,A
u24,laptop,100832,click,2026-01-17T19:50:44.890536,A
u24,headphones,100624,click,2026-01-17T19:50:45.384229,A
u24,keyboard,100179,click,2026-01-17T19:50:45.697673,A
u24,accessories,100796,click,2026-01-17T19:50:46.070390,A
u24,treadmill,100906,click,2026-01-17T19:50:46.358822,A
u24,,100906,add_to_cart,2026-01-17T19:50:46.361352,A
u24,prime,100343,click,2026-01-17T19:50:46.677060,A
u24,home appliances,100536,click,2026-01-17T19:50:47.159907,A
u24,audio,100050,click,2026-01-17T19:50:47.447498,A
u24,storage,100772,click,2026-01-17T19:50:47.718112,A
u24,laptop,100912,click,2026-01-17T19:50:48.065320,A
u24,tablets,100195,click,2026-01-17T19:50:48.337581,A
u24,router,100504,click,2026-01-17T19:50:48.589936,A
u24,purifier,100423,click,2026-01-17T19:50:48.880462,A
u24,elite,100720,click,2026-01-17T19:50:49.145892,A
u24,home appliances,100889,click,2026-01-17T19:50:49.589782,A
u24,camera,100311,click,2026-01-17T19:50:49.860945,A
u24,router,100021,click,2026-01-17T19:50:50.214381,A
u24,speaker,100530,click,2026-01-17T19:50:50.480683,A
u24,,100530,add_to_cart,2026-01-17T19:50:50.483128,A
u24,headphones,100796,click,2026-01-17T19:50:50.873777,A
u24,,100796,add_to_cart,2026-01-17T19:50:50.879820,A
u24,smart,100369,click,2026-01-17T19:50:51.183121,A
u24,,100369,add_to_cart,2026-01-17T19:50:51.186495,A
u24,speaker,100365,click,2026-01-17T19:50:51.562880,A
u24,,100365,add_to_cart,2026-01-17T19:50:51.565459,A
u24,tablets,100163,click,2026-01-17T19:50:51.842405,A
u25,elite,100094,click,2026-01-17T19:50:52.423735,A
u25,mouse,100108,click,2026-01-17T19:50:52.685029,A
u25,tvs,100700,click,2026-01-17T19:50:52.923422,A
u25,fitness,100905,click,2026-01-17T19:50:53.218235,A
u25,camera,100123,click,2026-01-17T19:50:53.476533,A
u25,accessories,100796,click,2026-01-17T19:50:53.792079,A
u25,laptop,100615,click,2026-01-17T19:50:54.084791,A
u25,tvs,100700,click,2026-01-17T19:50:54.379154,A
u25,watch,100797,click,2026-01-17T19:50:54.713759,A
u25,plus,100223,click,2026-01-17T19:50:54.990194,A
u25,console,100380,click,2026-01-17T19:50:55.250830,A
u25,tablets,100946,click,2026-01-17T19:50:55.527949,A
u25,elite,100679,click,2026-01-17T19:50:55.802260,A
u25,smart,100857,click,2026-01-17T19:50:56.052782,A
u25,monitor,100065,click,2026-01-17T19:50:56.368655,A
u25,audio,100225,click,2026-01-17T19:50:56.706089,A
u25,,100225,add_to_cart,2026-01-17T19:50:56.709579,A
u25,cameras,100713,click,2026-01-17T19:50:57.060893,A
u25,speaker,100375,click,2026-01-17T19:50:57.334365,A
u25,office,100238,click,2026-01-17T19:50:57.609157,A
u25,,100238,add_to_cart,2026-01-17T19:50:57.611699,A
u25,office,100239,click,2026-01-17T19:50:57.868004,A
u25,,100239,add_to_cart,2026-01-17T19:50:57.870538,A
u25,purifier,100459,click,2026-01-17T19:50:58.166872,A
u25,,100459,add_to_cart,2026-01-17T19:50:58.170892,A
u25,phone,100233,click,2026-01-17T19:50:58.517266,A
u25,accessories,100673,click,2026-01-17T19:50:58.792570,A
u25,treadmill,100029,click,2026-01-17T19:50:59.071081,A
u25,treadmill,100346,click,2026-01-17T19:50:59.352315,A
u25,watch,100360,click,2026-01-17T19:50:59.631496,A
u25,treadmill,100890,click,2026-01-17T19:50:59.982689,A
u25,,100890,add_to_cart,2026-01-17T19:50:59.985117,A
u25,prime,100860,click,2026-01-17T19:51:00.255318,A
u25,watch,100616,click,2026-01-17T19:51:00.597402,A
u25,,100616,add_to_cart,2026-01-17T19:51:00.599944,A
u25,tablets,100069,click,2026-01-17T19:51:00.886166,A
u25,gaming,100208,click,2026-01-17T19:51:01.255513,A
u25,,100208,add_to_cart,2026-01-17T19:51:01.260187,A
u25,plus,100409,click,2026-01-17T19:51:01.491779,A
u25,speaker,100829,click,2026-01-17T19:51:01.781155,A
u25,,100829,add_to_cart,2026-01-17T19:51:01.784665,A
u25,wearables,100729,click,2026-01-17T19:51:02.111455,A
u25,router,100370,click,2026-01-17T19:51:02.387426,A
u25,tvs,100124,click,2026-01-17T19:51:02.664368,A
u25,smart,100230,click,2026-01-17T19:51:02.947785,A
u25,audio,100558,click,2026-01-17T19:51:03.221709,A
u25,,100558,add_to_cart,2026-01-17T19:51:03.224313,A
u25,watch,100370,click,2026-01-17T19:51:03.509542,A
u25,elite,100631,click,2026-01-17T19:51:03.802224,A
u25,,100631,add_to_cart,2026-01-17T19:51:03.805550,A
u26,console,100577,click,2026-01-17T19:51:04.322368,B
u26,console,100147,click,2026-01-17T19:51:04.549005,B
u26,mouse,100548,click,2026-01-17T19:51:04.845270,B
u26,watch,100186,click,2026-01-17T19:51:05.115479,B
u26,console,100174,click,2026-01-17T19:51:05.390914,B
u26,laptops,100649,click,2026-01-17T19:51:05.657483,B
u26,elite,100935,click,2026-01-17T19:51:05.898324,B
u26,laptops,100164,click,2026-01-17T19:51:06.167894,B
u26,tablet,100809,click,2026-01-17T19:51:06.433063,B
u26,speaker,100559,click,2026-01-17T19:51:06.702227,B
u26,,100559,add_to_cart,2026-01-17T19:51:06.704936,B
u26,smart home,100443,click,2026-01-17T19:51:07.126818,B
u26,storage,100635,click,2026-01-17T19:51:07.383116,B
u26,prime,100536,click,2026-01-17T19:51:07.680486,B
u26,gaming,100294,click,2026-01-17T19:51:07.956489,B
u26,,100294,add_to_cart,2026-01-17T19:51:07.959122,B
u26,tablet,100838,click,2026-01-17T19:51:08.271408,B
u26,,100838,add_to_cart,2026-01-17T19:51:08.274461,B
u26,tablet,100435,click,2026-01-17T19:51:08.540810,B
u26,speaker,100298,click,2026-01-17T19:51:08.808059,B
u26,ultra,100981,click,2026-01-17T19:51:09.089568,B
u26,tablet,100190,click,2026-01-17T19:51:09.331722,B
u26,,100190,add_to_cart,2026-01-17T19:51:09.334809,B
u26,tablet,100271,click,2026-01-17T19:51:09.612968,B
u26,,100271,add_to_cart,2026-01-17T19:51:09.618822,B
u26,speaker,100402,click,2026-01-17T19:51:09.881724,B
u26,prime,100174,click,2026-01-17T19:51:10.186681,B
u26,tvs,100314,click,2026-01-17T19:51:10.411656,B
u26,networking,100726,click,2026-01-17T19:51:10.709841,B
u26,watch,100431,click,2026-01-17T19:51:10.948380,B
u26,keyboard,100850,click,2026-01-17T19:51:11.264678,B
u26,treadmill,100610,click,2026-01-17T19:51:11.651730,B
u26,cameras,100072,click,2026-01-17T19:51:11.899506,B
u26,tablet,100505,click,2026-01-17T19:51:12.182193,B
u26,router,100281,click,2026-01-17T19:51:12.451994,B
u26,tablet,100755,click,2026-01-17T19:51:12.700162,B
u26,,100755,add_to_cart,2026-01-17T19:51:12.702638,B
u26,gaming,100545,click,2026-01-17T19:51:12.987641,B
u26,audio,100426,click,2026-01-17T19:51:13.341407,B
u26,fitness,100473,click,2026-01-17T19:51:13.640714,B
u26,router,100419,click,2026-01-17T19:51:13.882029,B
u26,fitness,100777,click,2026-01-17T19:51:14.179026,B
u26,tvs,100351,click,2026-01-17T19:51:14.401837,B
u26,,100351,add_to_cart,2026-01-17T19:51:14.405763,B
u26,smart home,100518,click,2026-01-17T19:51:14.772797,B
u26,laptop,100179,click,2026-01-17T19:51:15.041753,B
u26,smart,100725,click,2026-01-17T19:51:15.337918,B
u26,,100725,add_to_cart,2026-01-17T19:51:15.340752,B
u27,laptop,100238,click,2026-01-17T19:51:15.864300,A
u27,ultra,100129,click,2026-01-17T19:51:16.142936,A
u27,accessories,100802,click,2026-01-17T19:51:16.465785,A
u27,,100802,add_to_cart,2026-01-17T19:51:16.470752,A
u27,phone,100593,click,2026-01-17T19:51:16.716726,A
u27,tvs,100166,click,2026-01-17T19:51:16.985980,A
u27,speaker,100982,click,2026-01-17T19:51:17.243599,A
u27,,100982,add_to_cart,2026-01-17T19:51:17.246601,A
u27,ultra,100891,click,2026-01-17T19:51:17.559401,A
u27,tablet,100131,click,2026-01-17T19:51:17.811842,A
u27,,100131,add_to_cart,2026-01-17T19:51:17.814279,A
u27,prime,100968,click,2026-01-17T19:51:18.096651,A
u27,router,100465,click,2026-01-17T19:51:18.385758,A
u27,tvs,100148,click,2026-01-17T19:51:18.611077,A
u27,,100148,add_to_cart,2026-01-17T19:51:18.614620,A
u27,router,100484,click,2026-01-17T19:51:18.927631,A
u27,,100484,add_to_cart,2026-01-17T19:51:18.932893,A
u27,phone,100872,click,2026-01-17T19:51:19.238297,A
u27,,100872,add_to_cart,2026-01-17T19:51:19.241531,A
u27,purifier,100292,click,2026-01-17T19:51:19.590213,A
u27,purifier,100181,click,2026-01-17T19:51:19.882180,A
u27,laptops,100167,click,2026-01-17T19:51:20.215400,A
u27,wearables,100444,click,2026-01-17T19:51:20.526348,A
u27,monitor,100002,click,2026-01-17T19:51:20.805150,A
u27,console,100168,click,2026-01-17T19:51:21.058582,A
u27,,100168,add_to_cart,2026-01-17T19:51:21.061006,A
u27,audio,100992,click,2026-01-17T19:51:21.375416,A
u27,ultra,100604,click,2026-01-17T19:51:21.829309,A
u27,prime,100939,click,2026-01-17T19:51:22.176028,A
u27,wearables,100581,click,2026-01-17T19:51:22.502429,A
u27,router,100748,click,2026-01-17T19:51:22.777666,A
u27,,100748,add_to_cart,2026-01-17T19:51:22.780345,A
u27,audio,100558,click,2026-01-17T19:51:23.090979,A
u27,plus,100864,click,2026-01-17T19:51:23.320942,A
u27,laptop,100143,click,2026-01-17T19:51:23.590318,A
u27,keyboard,100515,click,2026-01-17T19:51:23.926216,A
u27,,100515,add_to_cart,2026-01-17T19:51:23.929908,A
u27,watch,100667,click,2026-01-17T19:51:24.305758,A
u27,,100667,add_to_cart,2026-01-17T19:51:24.320481,A
u27,wearables,100810,click,2026-01-17T19:51:24.678269,A
u27,tablets,100820,click,2026-01-17T19:51:25.027412,A
u27,elite,100792,click,2026-01-17T19:51:25.357559,A
u27,,100792,add_to_cart,2026-01-17T19:51:25.360860,A
u27,cameras,100690,click,2026-01-17T19:51:25.639741,A
u27,router,100351,click,2026-01-17T19:51:25.905407,A
u27,purifier,100175,click,2026-01-17T19:51:26.265110,A
u27,console,100967,click,2026-01-17T19:51:26.544313,A
u27,phone,100399,click,2026-01-17T19:51:26.824687,A
u27,keyboard,100195,click,2026-01-17T19:51:27.133869,A
u27,laptop,100400,click,2026-01-17T19:51:27.423815,A
u27,headphones,100605,click,2026-01-17T19:51:27.720848,A
u28,camera,100415,click,2026-01-17T19:51:28.333840,A
u28,tablets,100611,click,2026-01-17T19:51:28.616673,A
u28,gaming,100406,click,2026-01-17T19:51:28.938684,A
u28,networking,100085,click,2026-01-17T19:51:29.324594,A
u28,,100085,add_to_cart,2026-01-17T19:51:29.327108,A
u28,elite,100923,click,2026-01-17T19:51:29.612422,A
u28,wearables,100675,click,2026-01-17T19:51:29.978273,A
u28,purifier,100405,click,2026-01-17T19:51:30.410717,A
u28,laptop,100169,click,2026-01-17T19:51:30.680154,A
u28,phone,100289,click,2026-01-17T19:51:30.969136,A
u28,accessories,100157,click,2026-01-17T19:51:31.319381,A
u28,,100157,add_to_cart,2026-01-17T19:51:31.322467,A
u28,treadmill,100193,click,2026-01-17T19:51:31.642557,A
u28,accessories,100413,click,2026-01-17T19:51:32.076439,A
u28,,100413,add_to_cart,2026-01-17T19:51:32.082649,A
u28,console,100205,click,2026-01-17T19:51:32.421472,A
u28,purifier,100047,click,2026-01-17T19:51:32.784140,A
u28,storage,100128,click,2026-01-17T19:51:33.077701,A
u28,laptop,100406,click,2026-01-17T19:51:33.376842,A
u28,,100406,add_to_cart,2026-01-17T19:51:33.379382,A
u28,watch,100578,click,2026-01-17T19:51:33.687348,A
u28,treadmill,100350,click,2026-01-17T19:51:34.005341,A
u28,,100350,add_to_cart,2026-01-17T19:51:34.009578,A
u28,tvs,100337,click,2026-01-17T19:51:34.264137,A
u28,watch,100877,click,2026-01-17T19:51:34.625606,A
u28,,100877,add_to_cart,2026-01-17T19:51:34.629039,A
u28,storage,100891,click,2026-01-17T19:51:34.945308,A
u28,treadmill,100509,click,2026-01-17T19:51:35.224642,A
u28,fitness,100905,click,2026-01-17T19:51:35.637973,A
